frame,timestamp_sec,ear,mar,status,blink_count,yawn_count,alarm_active
1,0.03,0.246,0.084,NORMAL,0,0,False
2,0.07,0.24,0.051,NORMAL,0,0,False
3,0.1,0.228,0.062,NORMAL,0,0,False
4,0.13,0.248,0.011,NORMAL,0,0,False
5,0.17,0.249,0.011,NORMAL,0,0,False
6,0.2,0.25,0.012,NORMAL,0,0,False
7,0.23,0.229,0.012,NORMAL,0,0,False
8,0.27,0.235,0.0,NORMAL,0,0,False
9,0.3,0.234,0.012,NORMAL,0,0,False
10,0.33,0.209,0.024,NORMAL,0,0,False
11,0.37,0.194,0.0,NORMAL,0,0,False
12,0.4,0.211,0.0,NORMAL,0,0,False
13,0.43,0.22,0.0,NORMAL,0,0,False
14,0.47,0.209,0.0,NORMAL,0,0,False
15,0.5,0.209,0.012,NORMAL,0,0,False
16,0.53,0.213,0.0,NORMAL,0,0,False
17,0.57,0.214,0.0,NORMAL,0,0,False
18,0.6,0.218,0.012,NORMAL,0,0,False
19,0.63,0.22,0.0,NORMAL,0,0,False
20,0.67,0.219,0.012,NORMAL,0,0,False
21,0.7,0.214,0.0,NORMAL,0,0,False
22,0.73,0.221,0.012,NORMAL,0,0,False
23,0.77,0.216,0.012,NORMAL,0,0,False
24,0.8,0.213,0.039,NORMAL,0,0,False
25,0.83,0.203,0.013,NORMAL,0,0,False
26,0.87,0.188,0.013,NORMAL,0,0,False
27,0.9,0.206,0.013,NORMAL,0,0,False
28,0.93,0.182,0.047,NORMAL,0,0,False
29,0.97,0.233,0.049,NORMAL,1,0,False
30,1.0,0.222,0.013,NORMAL,1,0,False
31,1.03,0.249,0.013,NORMAL,1,0,False
32,1.07,0.244,0.0,NORMAL,1,0,False
33,1.1,0.226,0.013,NORMAL,1,0,False
34,1.13,0.232,0.0,NORMAL,1,0,False
35,1.17,0.229,0.0,NORMAL,1,0,False
36,1.2,0.248,0.0,NORMAL,1,0,False
37,1.23,0.241,0.0,NORMAL,1,0,False
38,1.27,0.242,0.012,NORMAL,1,0,False
39,1.3,0.239,0.015,NORMAL,1,0,False
40,1.33,0.239,0.015,NO FACE,1,0,False
41,1.37,0.239,0.015,NO FACE,1,0,False
42,1.4,0.239,0.015,NO FACE,1,0,False
43,1.43,0.239,0.015,NO FACE,1,0,False
44,1.47,0.239,0.015,NO FACE,1,0,False
45,1.5,0.239,0.015,NO FACE,1,0,False
46,1.53,0.239,0.015,NO FACE,1,0,False
47,1.57,0.239,0.015,NO FACE,1,0,False
48,1.6,0.239,0.015,NO FACE,1,0,False
49,1.63,0.239,0.015,NO FACE,1,0,False
50,1.67,0.239,0.015,NO FACE,1,0,False
51,1.7,0.239,0.015,NO FACE,1,0,False
52,1.73,0.239,0.015,NO FACE,1,0,False
53,1.77,0.239,0.015,NO FACE,1,0,False
54,1.8,0.239,0.015,NO FACE,1,0,False
55,1.83,0.239,0.015,NO FACE,1,0,False
56,1.87,0.239,0.015,NO FACE,1,0,False
57,1.9,0.239,0.015,NO FACE,1,0,False
58,1.93,0.239,0.015,NO FACE,1,0,False
59,1.97,0.239,0.015,NO FACE,1,0,False
60,2.0,0.239,0.015,NO FACE,1,0,False
61,2.03,0.239,0.015,NO FACE,1,0,False
62,2.07,0.239,0.015,NO FACE,1,0,False
63,2.1,0.239,0.015,NO FACE,1,0,False
64,2.13,0.239,0.015,NO FACE,1,0,False
65,2.17,0.239,0.015,NO FACE,1,0,False
66,2.2,0.239,0.015,NO FACE,1,0,False
67,2.23,0.239,0.015,NO FACE,1,0,False
68,2.27,0.239,0.015,NO FACE,1,0,False
69,2.3,0.239,0.015,NO FACE,1,0,False
70,2.33,0.239,0.015,NO FACE,1,0,False
71,2.37,0.239,0.015,NO FACE,1,0,False
72,2.4,0.239,0.015,NO FACE,1,0,False
73,2.43,0.239,0.015,NO FACE,1,0,False
74,2.47,0.239,0.015,NO FACE,1,0,False
75,2.5,0.239,0.015,NO FACE,1,0,False
76,2.53,0.239,0.015,NO FACE,1,0,False
77,2.57,0.239,0.015,NO FACE,1,0,False
78,2.6,0.239,0.015,NO FACE,1,0,False
79,2.63,0.239,0.015,NO FACE,1,0,False
80,2.67,0.239,0.015,NO FACE,1,0,False
81,2.7,0.239,0.015,NO FACE,1,0,False
82,2.73,0.239,0.015,NO FACE,1,0,False
83,2.77,0.239,0.015,NO FACE,1,0,False
84,2.8,0.239,0.015,NO FACE,1,0,False
85,2.83,0.239,0.015,NO FACE,1,0,False
86,2.87,0.239,0.015,NO FACE,1,0,False
87,2.9,0.239,0.015,NO FACE,1,0,False
88,2.93,0.239,0.015,NO FACE,1,0,False
89,2.97,0.239,0.015,NO FACE,1,0,False
90,3.0,0.239,0.015,NO FACE,1,0,False
91,3.03,0.239,0.015,NO FACE,1,0,False
92,3.07,0.239,0.015,NO FACE,1,0,False
93,3.1,0.239,0.015,NO FACE,1,0,False
94,3.13,0.239,0.015,NO FACE,1,0,False
95,3.17,0.239,0.015,NO FACE,1,0,False
96,3.2,0.239,0.015,NO FACE,1,0,False
97,3.23,0.239,0.015,NO FACE,1,0,False
98,3.27,0.239,0.015,NO FACE,1,0,False
99,3.3,0.239,0.015,NO FACE,1,0,False
100,3.33,0.239,0.015,NO FACE,1,0,False
101,3.37,0.239,0.015,NO FACE,1,0,False
102,3.4,0.239,0.015,NO FACE,1,0,False
